ObjectNumber,Ed_cell_mean_value,Ed_cell_variance,Ed_agg_mean_value,Ed_agg_max_value,Ed_agg_min_value,Ed_agg_top_50_value,Ed_agg_top_25_value,Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site
6,0.1647067815065384,0.0058744633570313,0.12849794328212738,0.33384206891059875,0.007378662470728159,0.17504052817821503,0.20439626276493073,A549,4.0,control,1
7,0.1257660239934921,0.01749655790627,0.18268582224845886,0.316646546125412,0.06123841926455498,0.23846469819545746,0.275103360414505,A549,4.0,control,1
1,0.5330755710601807,0.0127186123281717,0.4743732213973999,0.6891147494316101,0.18128079175949097,0.5416364073753357,0.5926523208618164,A549,4.0,control,10
2,0.0063931006006896,0.0022698857355862,0.2566840946674347,0.5075666904449463,0.06638331711292267,0.3528674840927124,0.40504470467567444,A549,4.0,control,10
3,0.1468461900949478,0.0060560191050171,0.11674327403306961,0.2730705142021179,0.0016718640690669417,0.1691626012325287,0.19627808034420013,A549,4.0,control,10
4,0.2371054589748382,0.00399966025725,0.20889340341091156,0.282584011554718,0.1428755819797516,0.22857262194156647,0.24103595316410065,A549,4.0,control,10
5,0.1137705370783805,0.0034161205403506,0.07832778990268707,0.17210255563259125,0.0023212654050439596,0.10291308164596558,0.11887849867343903,A549,4.0,control,10
6,0.1530984938144683,0.0006551336846314,0.1333877444267273,0.2328338772058487,0.09374634176492691,0.14929363131523132,0.16339704394340515,A549,4.0,control,10
7,0.1225075498223304,0.0026200800202786,0.15234442055225372,0.19744259119033813,0.098210409283638,0.1712263524532318,0.17928984761238098,A549,4.0,control,10
8,0.1197709366679191,0.0011285732034593,0.11596749722957611,0.1719827950000763,0.0690091997385025,0.13235388696193695,0.1450830101966858,A549,4.0,control,10
9,0.0357088558375835,0.0060976101085543,0.13973720371723175,0.3648376166820526,0.003238122910261154,0.20502448081970215,0.2523234486579895,A549,4.0,control,10
10,0.2057859599590301,0.0233902428299188,0.1808830201625824,0.3423093259334564,0.005175915081053972,0.23304925858974457,0.2638428807258606,A549,4.0,control,10
1,0.1295607984066009,0.023002041503787,0.2833157777786255,0.6023243069648743,0.03914853185415268,0.3791051506996155,0.4294421970844269,A549,4.0,control,11
2,0.0961128696799278,0.0016678683459758,0.12840387225151062,0.21117901802062988,0.06664454936981201,0.15112721920013428,0.1632235050201416,A549,4.0,control,11
3,0.1443131417036056,0.0015895542455837,0.1252831518650055,0.25626084208488464,0.028868770226836205,0.1544070690870285,0.17355744540691376,A549,4.0,control,11
4,0.377897173166275,0.0152119928970932,0.15656237304210663,0.19445177912712097,0.09735950082540512,0.17245416343212128,0.18234294652938843,A549,4.0,control,11
5,0.1323712170124054,0.0280194170773029,0.27081725001335144,0.49095043540000916,0.015334103256464005,0.3523445427417755,0.3993859589099884,A549,4.0,control,11
6,0.2171128988265991,0.0019931383430957,0.20464256405830383,0.30378851294517517,0.1153235137462616,0.2311977744102478,0.24709552526474,A549,4.0,control,11
7,0.0764987543225288,0.0013696803944185,0.10288307815790176,0.19258682429790497,0.03095083124935627,0.1310218721628189,0.1475079506635666,A549,4.0,control,11
8,0.0121972421184182,0.0032475478947162,0.25590693950653076,0.4236566424369812,0.061062347143888474,0.3286389410495758,0.370191365480423,A549,4.0,control,11
9,0.0004321880405768,0.0001147300426964,0.0,0.0,0.0,0.0,0.0,A549,4.0,control,11
10,0.163052037358284,0.0089686047285795,0.12525628507137299,0.21718037128448486,0.0030488893389701843,0.1583915501832962,0.1761188507080078,A549,4.0,control,11
11,0.1875695884227752,0.012831412255764,0.15179786086082458,0.3505949079990387,0.0005998968263156712,0.20033442974090576,0.22984670102596283,A549,4.0,control,11
12,0.0015110479434952,0.0003761173866223,0.22020934522151947,0.3104867935180664,0.14314088225364685,0.2578892111778259,0.29491126537323,A549,4.0,control,11
1,0.1430647224187851,0.0120893856510519,0.11404623836278915,0.2976427376270294,0.0001637062814552337,0.16635257005691528,0.2016807645559311,A549,4.0,control,12
2,0.0687707588076591,0.0024832873605191,0.054816633462905884,0.12804235517978668,6.697589560644701e-05,0.08103374391794205,0.09644213318824768,A549,4.0,control,12
3,0.178720623254776,0.0166891627013683,0.11869458854198456,0.20355406403541565,0.032755907624959946,0.1492573767900467,0.16682980954647064,A549,4.0,control,12
4,0.3397518396377563,0.0294711366295814,0.21257489919662476,0.2709382474422455,0.1510588377714157,0.23933829367160797,0.2598370611667633,A549,4.0,control,12
5,0.2066121697425842,0.0031119168270379,0.18620626628398895,0.3552694320678711,0.014701221138238907,0.22952517867088318,0.25272855162620544,A549,4.0,control,12
6,0.2132327109575271,0.0103372354060411,0.12213260680437088,0.2623760998249054,0.017024558037519455,0.15512897074222565,0.17817182838916779,A549,4.0,control,12
7,0.1589291393756866,0.0022172119934111,0.13751332461833954,0.242536723613739,0.057697247713804245,0.16614525020122528,0.18349061906337738,A549,4.0,control,12
8,0.2250891476869583,0.0082178730517625,0.17761625349521637,0.379124253988266,0.004376421216875315,0.22927118837833405,0.2612290680408478,A549,4.0,control,12
9,0.1351934671401977,0.0018177718156948,0.09888097643852234,0.1625766009092331,0.009729254059493542,0.12590038776397705,0.13515879213809967,A549,4.0,control,12
10,0.2811998128890991,0.0061378632672131,0.20051869750022888,0.3352013826370239,0.09011314809322357,0.23806123435497284,0.26224616169929504,A549,4.0,control,12
11,0.0920468047261238,0.0217981282621622,0.25586849451065063,0.4613461196422577,0.0017079595709219575,0.34848612546920776,0.4006469249725342,A549,4.0,control,12
12,0.2137352973222732,0.003360548056662,0.16428157687187195,0.2595888674259186,0.05690598115324974,0.2043391466140747,0.22260437905788422,A549,4.0,control,12
13,0.1090808361768722,0.0125634251162409,0.10004906356334686,0.3002200424671173,0.0017268226947635412,0.14249849319458008,0.17265520989894867,A549,4.0,control,12
1,0.0026791454292833,0.000589718692936,0.19162122905254364,0.3703092038631439,3.838878910755739e-06,0.27856242656707764,0.3213149607181549,A549,4.0,control,13
2,0.1041693836450576,0.0026362512726336,0.10205605626106262,0.2263193577528,0.0023696469143033028,0.14304575324058533,0.16843561828136444,A549,4.0,control,13
3,0.1050806865096092,0.0031428213696926,0.07499875873327255,0.16312816739082336,0.0046896920539438725,0.09993083775043488,0.1163477823138237,A549,4.0,control,13
4,0.116578921675682,0.0050252280198037,0.13938263058662415,0.2429453432559967,0.012278898619115353,0.17305123805999756,0.19077783823013306,A549,4.0,control,13
5,0.1672291010618209,0.0738801881670951,0.5866490006446838,0.7452259659767151,0.37940365076065063,0.655190110206604,0.6884652972221375,A549,4.0,control,13
6,0.032632365822792,0.0035472344607114,0.02934243157505989,0.1510697305202484,3.132480924250558e-05,0.04630311205983162,0.06093554571270943,A549,4.0,control,13
7,0.0923874676227569,0.0026519121602177,0.06889123469591141,0.17537806928157806,0.0014128489419817924,0.09900068491697311,0.11956290155649185,A549,4.0,control,13
1,0.2080115526914596,0.0118533261120319,0.14635497331619263,0.31540805101394653,0.01994631625711918,0.18731017410755157,0.21336357295513153,A549,4.0,control,14
2,0.1863279193639755,0.0063990098424255,0.15992043912410736,0.347018301486969,0.0022814038675278425,0.20589087903499603,0.23134689033031464,A549,4.0,control,14
3,0.0228896252810955,0.0052955751307308,0.21502317488193512,0.45929431915283203,0.019847460091114044,0.29074233770370483,0.33075863122940063,A549,4.0,control,14
4,0.2513404190540313,0.0085587510839104,0.13637775182724,0.22067143023014069,0.020809147506952286,0.1695418804883957,0.18738165497779846,A549,4.0,control,14
5,0.0847825407981872,0.0206875354051589,0.27384325861930847,0.5113937854766846,0.0019961579237133265,0.35773709416389465,0.40435096621513367,A549,4.0,control,14
6,0.2153141498565673,0.008448944427073,0.17221932113170624,0.339220255613327,0.012833884917199612,0.2204865664243698,0.25024670362472534,A549,4.0,control,14
7,0.2106598913669586,0.0050334339030086,0.13427700102329254,0.316190630197525,0.027481259778141975,0.17397738993167877,0.1954566091299057,A549,4.0,control,14
8,0.1495866924524307,0.0169230010360479,0.15546852350234985,0.44280749559402466,0.0029429567512124777,0.2291199117898941,0.2787165641784668,A549,4.0,control,14
9,0.156638354063034,0.0161283817142248,0.14469404518604279,0.4123499393463135,0.0003125340153928846,0.2083837240934372,0.25631198287010193,A549,4.0,control,14
10,0.1492656916379928,0.0045003900304436,0.21739830076694489,0.27871760725975037,0.16359134018421173,0.24503590166568756,0.2618313729763031,A549,4.0,control,14
11,0.2654588222503662,0.0091696111485362,0.21732956171035767,0.32157599925994873,0.13773423433303833,0.2567949891090393,0.27252036333084106,A549,4.0,control,14
12,0.0147259049117565,0.004218952730298,0.31373801827430725,0.5191822052001953,0.04099765419960022,0.4073677957057953,0.45001843571662903,A549,4.0,control,14
13,0.102004200220108,0.006164314225316,0.07863409072160721,0.22432249784469604,1.1995922250207514e-05,0.11489275842905045,0.14020657539367676,A549,4.0,control,14
1,0.0005240177852101,0.0001110123848775,0.0,0.0,0.0,0.0,0.0,A549,4.0,control,15
2,0.1700756102800369,0.0059805759228765,0.11552508175373077,0.20116238296031952,0.022394848987460136,0.14219312369823456,0.1579015851020813,A549,4.0,control,15
3,0.1177201122045517,0.0103101395070552,0.09345819801092148,0.25323277711868286,7.200964319054037e-05,0.13331283628940582,0.1595112681388855,A549,4.0,control,15
4,0.2924150824546814,0.0319275148212909,0.32859307527542114,0.5812555551528931,0.1353774517774582,0.3902539312839508,0.42866939306259155,A549,4.0,control,15
5,0.0443660281598567,0.0134783638641238,0.3670716881752014,0.6119012832641602,0.07601653039455414,0.4607063829898834,0.5004868507385254,A549,4.0,control,15
6,0.1122638061642646,0.0162371862679719,0.15236271917819977,0.33544182777404785,0.007776433136314154,0.21515119075775146,0.25910288095474243,A549,4.0,control,15
7,0.3307090997695923,0.0146094122901558,0.35374751687049866,0.5099855661392212,0.12792594730854034,0.41015905141830444,0.4419448971748352,A549,4.0,control,15
8,0.2242294400930404,0.006484258454293,0.18235017359256744,0.2583758234977722,0.08666057139635086,0.20739898085594177,0.2216995507478714,A549,4.0,control,15
9,0.1691778600215912,0.016130955889821,0.17312933504581451,0.4018746018409729,0.00665079802274704,0.23923146724700928,0.28161555528640747,A549,4.0,control,15
10,0.113271877169609,0.0224599130451679,0.22029384970664978,0.43059346079826355,0.03585237264633179,0.2918053865432739,0.3406716585159302,A549,4.0,control,15
11,0.3350183069705963,0.0208369363099336,0.27377849817276,0.500137209892273,0.06853457540273666,0.33072295784950256,0.3682062029838562,A549,4.0,control,15
12,0.1582391560077667,0.0225428529083728,0.15091142058372498,0.40668877959251404,0.0005141811561770737,0.21805031597614288,0.26599669456481934,A549,4.0,control,15
13,0.0003263391845393,6.163169746287167e-05,0.17416423559188843,0.24217480421066284,0.09175436943769455,0.21123987436294556,0.24217480421066284,A549,4.0,control,15
14,0.291989117860794,0.016118736937642,0.2159132957458496,0.2966150939464569,0.08480899035930634,0.25037145614624023,0.26529061794281006,A549,4.0,control,15
1,0.0335420854389667,0.0033491845242679,0.04763920232653618,0.13487836718559265,0.00029421591898426414,0.07491917163133621,0.09440416842699051,A549,4.0,control,2
2,0.2766516506671905,0.0276681929826736,0.30194273591041565,0.4889206290245056,0.07683002948760986,0.3612784445285797,0.3925224542617798,A549,4.0,control,2
3,0.2917879223823547,0.0186249744147062,0.28271135687828064,0.520844042301178,0.050435520708560944,0.34718838334083557,0.38664692640304565,A549,4.0,control,2
4,0.5443075895309448,0.0128404507413506,0.41676783561706543,0.4999694526195526,0.310407817363739,0.4597364366054535,0.4750150144100189,A549,4.0,control,2
5,0.1963346749544143,0.0077697671949863,0.1878373622894287,0.363627165555954,0.07841620594263077,0.23541170358657837,0.2694050669670105,A549,4.0,control,2
6,0.1385596394538879,0.0033741898369044,0.10261006653308868,0.1666143238544464,0.02293701283633709,0.12300456315279007,0.13419334590435028,A549,4.0,control,2
7,0.1723444908857345,0.0051499051041901,0.12560486793518066,0.28470319509506226,0.011241978034377098,0.1645343154668808,0.19036634266376495,A549,4.0,control,2
8,0.0798433050513267,0.002612009178847,0.07202339917421341,0.2060779482126236,0.008315416984260082,0.0975968986749649,0.11755236983299255,A549,4.0,control,2
1,0.1223491951823234,0.0039056108798831,0.10662511736154556,0.24419470131397247,0.004056388046592474,0.14448587596416473,0.1662893146276474,A549,4.0,control,3
2,0.1382094472646713,0.0115070166066288,0.12289347499608994,0.407542884349823,0.00010378640581620857,0.1790906935930252,0.2194385975599289,A549,4.0,control,3
3,0.1851110756397247,0.0038419109769165,0.11275441199541092,0.18337900936603546,0.05552518367767334,0.1354995220899582,0.1506110578775406,A549,4.0,control,3
4,0.0003990740224253,0.0001076266780728,0.0,0.0,0.0,0.0,0.0,A549,4.0,control,3
5,0.1661358475685119,0.0073331133462488,0.10383152961730957,0.2394488900899887,0.013234823010861874,0.14367009699344635,0.1732816994190216,A549,4.0,control,3
6,0.1705356240272522,0.0055173253640532,0.13442932069301605,0.23885783553123474,0.03895081207156181,0.16616135835647583,0.1870524287223816,A549,4.0,control,3
7,0.002070743124932,0.0005649197846651,0.26956266164779663,0.41901731491088867,0.1801244467496872,0.3327479064464569,0.36199483275413513,A549,4.0,control,3
8,0.2238586694002151,0.0154191749170422,0.19875653088092804,0.4030541181564331,0.032941047102212906,0.25661501288414,0.28813984990119934,A549,4.0,control,3
9,0.3156133592128753,0.0136103415861725,0.23740451037883759,0.40847599506378174,0.0359075553715229,0.2890537679195404,0.3243017792701721,A549,4.0,control,3
10,0.3129065036773681,0.0234571620821952,0.25031641125679016,0.3593703508377075,0.12796570360660553,0.2864604890346527,0.30686166882514954,A549,4.0,control,3
1,0.1617569774389267,0.0099760619923472,0.12422540038824081,0.2264869660139084,0.02080518752336502,0.1665845513343811,0.19257740676403046,A549,4.0,control,4
2,0.101786158978939,0.0015011001378297,0.09617051482200623,0.16918131709098816,0.0025481528136879206,0.11955331265926361,0.13452020287513733,A549,4.0,control,4
3,0.2596248686313629,0.0054606604389846,0.20867334306240082,0.32005900144577026,0.08160269260406494,0.2477058470249176,0.2693527042865753,A549,4.0,control,4
4,0.3399541974067688,0.0125023582950234,0.2763206362724304,0.5597102046012878,0.04183904081583023,0.3470086455345154,0.39534837007522583,A549,4.0,control,4
5,0.4500088393688202,0.0407377183437347,0.0,0.0,0.0,0.0,0.0,A549,4.0,control,4
6,0.1165972724556922,0.0016241674311459,0.15391592681407928,0.28128084540367126,0.012861383147537708,0.20653575658798218,0.23670516908168793,A549,4.0,control,4
7,0.2161945253610611,0.0106802750378847,0.17124255001544952,0.29298946261405945,0.007792530581355095,0.22523637115955353,0.24035724997520447,A549,4.0,control,4
8,0.5408461689949036,0.0114357825368642,0.42697033286094666,0.5881929397583008,0.28949296474456787,0.47203540802001953,0.5067172646522522,A549,4.0,control,4
1,0.3478937745094299,0.0058567044325172,0.26153838634490967,0.3622615933418274,0.13354749977588654,0.31340664625167847,0.3341424763202667,A549,4.0,control,5
2,0.0979644656181335,0.0015283497050404,0.17223133146762848,0.21634113788604736,0.1357106864452362,0.19273224472999573,0.20362918078899384,A549,4.0,control,5
3,0.1520842611789703,0.0431228056550025,0.3730314075946808,0.5836492776870728,0.11707045882940292,0.44936954975128174,0.48803776502609253,A549,4.0,control,5
4,0.0834619775414466,0.0031403682660311,0.0442519411444664,0.09872235357761383,0.003344128606840968,0.06077983230352402,0.0716102123260498,A549,4.0,control,5
5,0.2117340415716171,0.0052961455658078,0.2209666222333908,0.3184199035167694,0.10477330535650253,0.2622615694999695,0.28630778193473816,A549,4.0,control,5
6,0.1734523028135299,0.0069848392158746,0.11488331854343414,0.24077194929122925,0.015354305505752563,0.14512600004673004,0.1667790412902832,A549,4.0,control,5
7,0.3406612873077392,0.0143656255677342,0.21510423719882965,0.4483722150325775,0.0057275607250630856,0.26819708943367004,0.29993972182273865,A549,4.0,control,5
1,0.3201290965080261,0.0037578942719846,0.2727930247783661,0.3376156687736511,0.19464680552482605,0.3004589080810547,0.3126585781574249,A549,4.0,control,6
2,0.3119316101074219,0.0030420864932239,0.3184804618358612,0.49489498138427734,0.20962990820407867,0.358254611492157,0.39213982224464417,A549,4.0,control,6
3,0.1876451224088668,0.0082189235836267,0.12296634912490845,0.2998709976673126,0.003311330685392022,0.16821600496768951,0.19765424728393555,A549,4.0,control,6
4,0.2500795722007751,0.0049911034293472,0.19191282987594604,0.31856000423431396,0.006444956641644239,0.23313722014427185,0.2545367181301117,A549,4.0,control,6
5,0.2254669368267059,0.01205625385046,0.2168562412261963,0.4694109559059143,0.013529572635889053,0.28829216957092285,0.34195196628570557,A549,4.0,control,6
1,0.3837356865406036,0.0071357851848006,0.38414981961250305,0.542239785194397,0.25401777029037476,0.42949575185775757,0.4575938284397125,A549,4.0,control,7
2,0.1998511701822281,0.00493147643283,0.1406206488609314,0.27105897665023804,0.04518892616033554,0.17447113990783691,0.1999724805355072,A549,4.0,control,7
3,0.3215243518352508,0.0784691646695137,0.4764035940170288,0.6756359338760376,0.10078388452529907,0.5554158687591553,0.5909097194671631,A549,4.0,control,7
4,0.1619120389223098,0.0210704933851957,0.1846538931131363,0.40090832114219666,0.010175587609410286,0.23822104930877686,0.27194884419441223,A549,4.0,control,7
5,0.2314665019512176,0.0103718098253011,0.18482758104801178,0.3634236454963684,0.01110904198139906,0.2348656952381134,0.26142823696136475,A549,4.0,control,7
6,0.0309921149164438,0.000840091262944,0.024639153853058815,0.09515655785799026,9.955936548067257e-05,0.038696467876434326,0.04989231005311012,A549,4.0,control,7
7,0.1206261441111564,0.0138474442064762,0.15295012295246124,0.3978630304336548,0.0034905083011835814,0.22265243530273438,0.26720282435417175,A549,4.0,control,7
1,0.1210241019725799,0.0028832035604864,0.12551726400852203,0.27466756105422974,0.00504274619743228,0.16396023333072662,0.192123681306839,A549,4.0,control,8
2,0.1463842839002609,0.0024807590525597,0.14465868473052979,0.3006691038608551,0.022785311564803123,0.17385317385196686,0.19462049007415771,A549,4.0,control,8
3,0.2123868614435196,0.0021674395538866,0.2024848461151123,0.30831795930862427,0.09814708679914474,0.24737080931663513,0.27115434408187866,A549,4.0,control,8
4,0.387310653924942,0.0129406489431858,0.3192274868488312,0.41555166244506836,0.19794154167175293,0.35469523072242737,0.3756359815597534,A549,4.0,control,8
5,0.1341695636510849,0.0025941857602447,0.1404397040605545,0.25588467717170715,0.006744777783751488,0.1727880984544754,0.19078917801380157,A549,4.0,control,8
6,0.0090303439646959,0.0023719712626188,0.24375498294830322,0.431954026222229,0.12331156432628632,0.2985859811306,0.33660098910331726,A549,4.0,control,8
7,0.1062520369887352,0.0034138539340347,0.09112680703401566,0.24072422087192535,0.0005827193963341415,0.1285870373249054,0.15214213728904724,A549,4.0,control,8
8,0.0568094924092292,0.0124050425365567,0.1558474898338318,0.3481704890727997,0.013639957644045353,0.21542927622795105,0.25067803263664246,A549,4.0,control,8
1,0.1789072602987289,0.0028817360289394,0.15521953999996185,0.2928680181503296,0.07819844037294388,0.19186779856681824,0.2221444696187973,A549,4.0,control,9
2,0.2404412478208542,0.0020990532357245,0.2242954671382904,0.3317795991897583,0.12849944829940796,0.2515372931957245,0.26810380816459656,A549,4.0,control,9
3,0.0735320374369621,0.0174594074487686,0.16615000367164612,0.35515454411506653,0.024190902709960938,0.22138354182243347,0.2570311427116394,A549,4.0,control,9
4,0.0285141505300998,0.0045259306207299,0.13564762473106384,0.24505533277988434,0.07026470452547073,0.16273581981658936,0.18272888660430908,A549,4.0,control,9
5,0.1936905980110168,0.0075366115197539,0.1433580070734024,0.3203473687171936,0.011108794249594212,0.19201497733592987,0.22039654850959778,A549,4.0,control,9
6,0.1717822104692459,0.0041271410882472,0.17645037174224854,0.29015663266181946,0.025209547951817513,0.21719354391098022,0.23796355724334717,A549,4.0,control,9
7,0.2042350322008133,0.0105524994432926,0.12977081537246704,0.2684952914714813,0.01022886112332344,0.17091809213161469,0.1957484781742096,A549,4.0,control,9
8,0.0987841263413429,0.0157833416014909,0.19083191454410553,0.4012300968170166,0.0010414557764306664,0.266605943441391,0.3118489384651184,A549,4.0,control,9
9,0.226554125547409,0.0011540460400283,0.20928744971752167,0.2991635203361511,0.11983922868967056,0.24401134252548218,0.25970160961151123,A549,4.0,control,9
1,0.0593514628708362,0.0042285649105906,0.046635180711746216,0.13403716683387756,0.0007591728935949504,0.0679561048746109,0.08464143425226212,A549,4.0,gefitinib,1
2,0.1802321970462799,0.0029997704550623,0.11422482877969742,0.1485118567943573,0.06174007058143616,0.13447265326976776,0.14151453971862793,A549,4.0,gefitinib,1
3,0.23975370824337,0.0079830233007669,0.17174433171749115,0.3092212378978729,0.049062859266996384,0.214741051197052,0.24943919479846954,A549,4.0,gefitinib,1
4,0.12306859344244,0.0021751902531832,0.08236841857433319,0.15618623793125153,0.002279378706589341,0.10491693764925003,0.11993488669395447,A549,4.0,gefitinib,1
5,0.222973957657814,0.0094715673476457,0.17705529928207397,0.322529673576355,0.006862951908260584,0.21627631783485413,0.24466681480407715,A549,4.0,gefitinib,1
6,0.0643873959779739,0.0044264025054872,0.05964743718504906,0.20964330434799194,0.0002188883809139952,0.09354895353317261,0.11951164901256561,A549,4.0,gefitinib,1
7,0.0522140450775623,0.0128843672573566,0.2575744688510895,0.4503539502620697,0.09555967897176743,0.3181723356246948,0.3541114330291748,A549,4.0,gefitinib,1
8,0.3002928495407104,0.0183213595300912,0.2378731667995453,0.447139173746109,0.05287788808345795,0.2940804362297058,0.32855647802352905,A549,4.0,gefitinib,1
9,0.1966267675161361,0.0051435991190373,0.09988223016262054,0.1604842245578766,0.037529438734054565,0.1209433525800705,0.13194230198860168,A549,4.0,gefitinib,1
10,0.2809976637363434,0.0143504859879612,0.26998504996299744,0.398067831993103,0.11384794116020203,0.32426199316978455,0.35246533155441284,A549,4.0,gefitinib,1
11,0.1548974215984344,0.0028921749908477,0.0936032086610794,0.16774985194206238,0.035859543830156326,0.11058295518159866,0.12281324714422226,A549,4.0,gefitinib,1
12,0.0269862785935401,0.0055771530605852,0.19348026812076569,0.32086607813835144,0.09683237224817276,0.30505961179733276,0.32086607813835144,A549,4.0,gefitinib,1
1,0.2840438783168793,0.0228394046425819,0.17697718739509583,0.2738651931285858,0.10241776704788208,0.2082633674144745,0.23012582957744598,A549,4.0,gefitinib,10
2,0.159353107213974,0.0248547103255987,0.0,0.0,0.0,0.0,0.0,A549,4.0,gefitinib,10
3,0.0007759352447465,0.0002002882538363,0.2925286889076233,0.3810410797595978,0.18575559556484222,0.34845712780952454,0.3810410797595978,A549,4.0,gefitinib,10
