ObjectNumber,Ed_cell_mean_value,Ed_cell_variance,Ed_agg_mean_value,Ed_agg_max_value,Ed_agg_min_value,Ed_agg_top_50_value,Ed_agg_top_25_value,Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site
4,0.2842148840427398,0.0460007339715957,0.2619331181049347,0.4746033251285553,0.06984133273363113,0.3256734311580658,0.36814743280410767,A549,4.0,gefitinib,10
5,0.2076906114816665,0.0045434371568262,0.12265267223119736,0.2693207263946533,0.033561091870069504,0.1563989669084549,0.18557031452655792,A549,4.0,gefitinib,10
6,0.0938718989491462,0.0083744311705231,0.06078042834997177,0.2275693416595459,0.0001177058948087506,0.09178868681192398,0.11367881298065186,A549,4.0,gefitinib,10
7,0.1984386295080185,0.0053504891693592,0.06833171099424362,0.12161218374967575,0.021435735747218132,0.08499135822057724,0.0970163345336914,A549,4.0,gefitinib,10
8,0.302276998758316,0.0165231935679912,0.21010717749595642,0.3503103256225586,0.09081844985485077,0.2568821907043457,0.2928607761859894,A549,4.0,gefitinib,10
9,0.2685495018959045,0.0080620842054486,0.1700180470943451,0.32960885763168335,0.005773258861154318,0.21002919971942902,0.2345605343580246,A549,4.0,gefitinib,10
10,0.2033338248729705,0.007183426991105,0.10861771553754807,0.23623748123645782,0.02237011305987835,0.13884702324867249,0.1612287014722824,A549,4.0,gefitinib,10
11,0.0001512426824774,3.945409116568044e-05,0.0,0.0,0.0,0.0,0.0,A549,4.0,gefitinib,10
12,0.140134185552597,0.0179014112800359,0.07531002163887024,0.2500225007534027,0.00022304440790321678,0.11788088083267212,0.1476481854915619,A549,4.0,gefitinib,10
13,0.0084235137328505,0.001969868550077,0.1217171922326088,0.2900634706020355,0.002772568492218852,0.180814728140831,0.21990853548049927,A549,4.0,gefitinib,10
14,0.0014461354585364,0.0001990871678572,0.03796471282839775,0.06749937683343887,0.008367495611310005,0.059773851186037064,0.06706710159778595,A549,4.0,gefitinib,10
1,0.1380016356706619,0.0077395727857947,0.06504027545452118,0.2247583270072937,0.0015085729537531734,0.09076471626758575,0.1093861386179924,A549,4.0,gefitinib,11
2,0.0464242808520793,0.0088122384622693,0.19195255637168884,0.36168545484542847,0.09526556730270386,0.24936237931251526,0.2853623330593109,A549,4.0,gefitinib,11
3,0.1655131727457046,0.0081036891788244,0.10400625318288803,0.18629547953605652,0.04338247701525688,0.12722846865653992,0.14324049651622772,A549,4.0,gefitinib,11
4,0.1213727965950965,0.0038105391431599,0.0882292166352272,0.2387028932571411,0.003242151578888297,0.1238902285695076,0.14560535550117493,A549,4.0,gefitinib,11
5,0.189504399895668,0.010315753519535,0.08475273102521896,0.15635228157043457,0.00710186967626214,0.11531747877597809,0.12551060318946838,A549,4.0,gefitinib,11
6,0.1603218019008636,0.004445178899914,0.06374116986989975,0.14265330135822296,0.002340389182791114,0.08341751247644424,0.09671680629253387,A549,4.0,gefitinib,11
7,0.043426152318716,0.0021017333492636,0.02276535890996456,0.10244052857160568,0.0003141237248200923,0.03871859610080719,0.05239374563097954,A549,4.0,gefitinib,11
8,0.0855949893593788,0.0098331170156598,0.10920494049787521,0.348492830991745,0.004080458544194698,0.16824041306972504,0.2122727632522583,A549,4.0,gefitinib,11
9,0.1099119037389755,0.0059143346734344,0.08073538541793823,0.263245165348053,0.0006190772401168942,0.119267538189888,0.1480826586484909,A549,4.0,gefitinib,11
10,0.0812099054455757,0.0060400329530239,0.03324570879340172,0.09015113860368729,0.00043194094905629754,0.04986663535237312,0.0629703551530838,A549,4.0,gefitinib,11
11,0.0100089246407151,0.0005549493362195,0.01571858860552311,0.041158292442560196,0.0003715278871823102,0.024885619059205055,0.03303566202521324,A549,4.0,gefitinib,11
12,5.940139089943841e-05,4.730835371447029e-06,0.025250643491744995,0.025250643491744995,0.025250643491744995,0.025250643491744995,0.025250643491744995,A549,4.0,gefitinib,11
13,0.0083048893138766,0.0014076761435717,0.04236818477511406,0.14802365005016327,0.002984495833516121,0.06643540412187576,0.08770007640123367,A549,4.0,gefitinib,11
14,0.153321161866188,0.0344685055315494,0.19577832520008087,0.3603423833847046,0.03267218917608261,0.26530036330223083,0.3047148287296295,A549,4.0,gefitinib,11
15,0.003574336413294,0.0007582168327644,0.12877900898456573,0.25224074721336365,0.057965539395809174,0.1811528503894806,0.2208455353975296,A549,4.0,gefitinib,11
16,4.112562692171196e-06,5.644771476909227e-07,0.0,0.0,0.0,0.0,0.0,A549,4.0,gefitinib,11
1,0.1591564118862152,0.0400037467479705,0.3315562307834625,0.5828061699867249,0.007700393442064524,0.4183235168457031,0.4618542492389679,A549,4.0,gefitinib,12
2,0.1228991597890853,0.0157709345221519,0.12547864019870758,0.4386497735977173,0.0010482240468263626,0.1845548301935196,0.23227906227111816,A549,4.0,gefitinib,12
3,0.0418804995715618,0.008689584210515,0.18822522461414337,0.4511615037918091,0.02524024248123169,0.26170656085014343,0.3122749924659729,A549,4.0,gefitinib,12
4,0.1460207551717758,0.0055417963303625,0.05977450683712959,0.15939772129058838,0.0018333124462515116,0.08296873420476913,0.09955860674381256,A549,4.0,gefitinib,12
5,0.1507485806941986,0.022065894678235,0.23230977356433868,0.46194714307785034,0.0006693009636364877,0.3013661503791809,0.3431507647037506,A549,4.0,gefitinib,12
6,0.120873361825943,0.0113440258428454,0.0390559583902359,0.09951616823673248,0.0012696186313405633,0.054636742919683456,0.06542842090129852,A549,4.0,gefitinib,12
7,0.0002547842450439,6.631681026192382e-05,0.156081885099411,0.20325392484664917,0.10890986025333405,0.20325392484664917,0.20325392484664917,A549,4.0,gefitinib,12
8,0.0859727561473846,0.0113311801105737,0.07229594886302948,0.18519578874111176,0.005467491690069437,0.10728120803833008,0.13084794580936432,A549,4.0,gefitinib,12
9,0.0600827001035213,0.0099045243114233,0.05857032164931297,0.22390641272068024,0.00019332324154675007,0.08985919505357742,0.11087121069431305,A549,4.0,gefitinib,12
10,0.1800899356603622,0.020504456013441,0.08830159157514572,0.24208040535449982,0.0016426356742158532,0.12254078686237335,0.14188261330127716,A549,4.0,gefitinib,12
11,0.0809491276741027,0.0078675961121916,0.0645408034324646,0.26213130354881287,0.00011544193694135174,0.10025759786367416,0.132389098405838,A549,4.0,gefitinib,12
12,0.0012583105126395,0.0002564091118983,0.057974595576524734,0.13380496203899384,0.0029096498619765043,0.09410978108644485,0.11427104473114014,A549,4.0,gefitinib,12
13,0.0593597888946533,0.006628911010921,0.04021437466144562,0.12092646956443787,0.0001449639821657911,0.061689481139183044,0.07723255455493927,A549,4.0,gefitinib,12
1,0.0676515847444534,0.004009798169136,0.05391689017415047,0.13219568133354187,0.00029889849247410893,0.07245442271232605,0.0848705992102623,A549,4.0,gefitinib,13
2,0.0042860810644924,0.0010414938442409,0.21240365505218506,0.29908281564712524,0.1556149125099182,0.2524144649505615,0.29908281564712524,A549,4.0,gefitinib,13
3,0.1606254577636718,0.007919174619019,0.08940371125936508,0.18244025111198425,0.0021797604858875275,0.11602991074323654,0.13455507159233093,A549,4.0,gefitinib,13
4,0.0133737893775105,0.0025509386323392,0.09112469106912613,0.34012851119041443,0.0049410248175263405,0.14015579223632812,0.1776762455701828,A549,4.0,gefitinib,13
5,0.0198911130428314,0.0045407344587147,0.1230848953127861,0.29781875014305115,0.002457947004586458,0.18750789761543274,0.23384104669094086,A549,4.0,gefitinib,13
6,0.0069319959729909,0.0019249619217589,0.33035582304000854,0.35713207721710205,0.30357956886291504,0.35713207721710205,0.35713207721710205,A549,4.0,gefitinib,13
7,0.0273088682442903,0.0048150029033422,0.09658248722553253,0.28582531213760376,0.0018334647174924612,0.14615128934383392,0.1769968718290329,A549,4.0,gefitinib,13
8,0.1247062012553215,0.0048323888331651,0.042029425501823425,0.13425515592098236,0.0009128080564551055,0.06330210715532303,0.07666126638650894,A549,4.0,gefitinib,13
9,0.0843129605054855,0.0046094870194792,0.04084932431578636,0.12263955175876617,8.909754251362756e-05,0.06193852424621582,0.0783701241016388,A549,4.0,gefitinib,13
10,0.0031039060559123,0.0005837035714648,0.11512698978185654,0.2716009318828583,0.017715618014335632,0.16629742085933685,0.2069031149148941,A549,4.0,gefitinib,13
1,0.3246445953845978,0.0225673634558916,0.2707465887069702,0.48140689730644226,0.0337316170334816,0.35379719734191895,0.399488240480423,A549,4.0,gefitinib,14
2,0.0525045208632946,0.0060642450116574,0.06112619861960411,0.20824545621871948,0.0011484380811452866,0.09552717953920364,0.12443803995847702,A549,4.0,gefitinib,14
3,0.2296352386474609,0.0095093874260783,0.12163082510232925,0.24424374103546143,0.04175505042076111,0.15279561281204224,0.1819237619638443,A549,4.0,gefitinib,14
4,0.3492335379123688,0.0238878633826971,0.2372387796640396,0.4901363253593445,0.05895403027534485,0.31052401661872864,0.36125731468200684,A549,4.0,gefitinib,14
5,0.2661129832267761,0.0149812819436192,0.14558029174804688,0.30377626419067383,0.0007875259616412222,0.18770954012870789,0.212893545627594,A549,4.0,gefitinib,14
6,0.1562531143426895,0.0016910799313336,0.10814908891916275,0.1764001101255417,0.05565076321363449,0.1282019466161728,0.14383457601070404,A549,4.0,gefitinib,14
7,0.2187291532754898,0.0104423286393284,0.18139460682868958,0.3264087438583374,0.06445363163948059,0.2318737506866455,0.261952668428421,A549,4.0,gefitinib,14
8,0.1798508018255233,0.0059479000046849,0.05255788937211037,0.11906329542398453,0.007684375625103712,0.07041818648576736,0.0803808942437172,A549,4.0,gefitinib,14
9,0.2508584260940552,0.04059724137187,0.27827155590057373,0.6612194180488586,0.013838405720889568,0.366703063249588,0.4221729040145874,A549,4.0,gefitinib,14
10,0.2644393444061279,0.0093243634328246,0.1363503783941269,0.2875839173793793,0.027824917808175087,0.17749856412410736,0.2061351090669632,A549,4.0,gefitinib,14
11,0.1263132393360138,0.0105912741273641,0.07340104132890701,0.22377900779247284,0.0026468364521861076,0.10811080783605576,0.13256965577602386,A549,4.0,gefitinib,14
12,0.2679001092910766,0.011037578806281,0.19064365327358246,0.36078310012817383,0.035832542926073074,0.23783747851848602,0.27062931656837463,A549,4.0,gefitinib,14
13,0.1181213557720184,0.0141580766066908,0.07373678684234619,0.22115708887577057,0.000885816931258887,0.10871222615242004,0.13392412662506104,A549,4.0,gefitinib,14
1,0.198347121477127,0.0220702718943357,0.11327208578586578,0.3254234194755554,0.004332125652581453,0.16054636240005493,0.19672848284244537,A549,4.0,gefitinib,15
2,0.3568201065063476,0.0279220361262559,0.2524915635585785,0.4997868537902832,0.060266248881816864,0.31715667247772217,0.358877956867218,A549,4.0,gefitinib,15
3,0.3458732366561889,0.0210679173469543,0.19404669106006622,0.3378208577632904,0.039408959448337555,0.23060226440429688,0.25443020462989807,A549,4.0,gefitinib,15
4,0.1878696531057357,0.0044757025316357,0.07580343633890152,0.15204769372940063,0.031498804688453674,0.09215313196182251,0.10555019229650497,A549,4.0,gefitinib,15
5,0.4191484451293945,0.0072446935810148,0.20414935052394867,0.32228532433509827,0.11706922203302383,0.24038013815879822,0.2633792459964752,A549,4.0,gefitinib,15
6,0.0062175351195037,0.0017951370682567,0.2663264572620392,0.3181321620941162,0.217939093708992,0.3049107789993286,0.3181321620941162,A549,4.0,gefitinib,15
7,0.0011205392656847,0.0003221692459192,0.2513939142227173,0.2675454020500183,0.23524245619773865,0.2675454020500183,0.2675454020500183,A549,4.0,gefitinib,15
8,0.132824569940567,0.0037456487771123,0.0804164707660675,0.1525207906961441,0.001945993979461491,0.10730622708797455,0.12286417186260223,A549,4.0,gefitinib,15
9,0.1509329974651336,0.0064642964862287,0.05351278930902481,0.15635105967521667,0.0004917457699775696,0.07716429233551025,0.09352072328329086,A549,4.0,gefitinib,15
10,0.0772003903985023,0.0064885294996201,0.043325234204530716,0.11536063253879547,0.0003263501566834748,0.0691182017326355,0.08428216725587845,A549,4.0,gefitinib,15
1,0.0300329644232988,0.0013877452583983,0.04004442319273949,0.14674097299575806,0.00016188292647711933,0.06216805800795555,0.08017117530107498,A549,4.0,gefitinib,2
2,0.1800960302352905,0.0050268974155187,0.12235866487026215,0.19120430946350098,0.0640387311577797,0.1405908316373825,0.1520388424396515,A549,4.0,gefitinib,2
3,0.1078464984893798,0.0022995667532086,0.06576182693243027,0.16396571695804596,0.00469866581261158,0.08463726192712784,0.0971149131655693,A549,4.0,gefitinib,2
4,0.1291484385728836,0.011552607640624,0.14917339384555817,0.35476386547088623,0.005667256657034159,0.20524954795837402,0.25072821974754333,A549,4.0,gefitinib,2
1,0.2895159721374511,0.013315693475306,0.19587551057338715,0.34762895107269287,0.03360985592007637,0.24411801993846893,0.2737284004688263,A549,4.0,gefitinib,3
2,0.1454096436500549,0.0039495406672358,0.0982091873884201,0.23147135972976685,0.0025631531607359648,0.1295754760503769,0.15253946185112,A549,4.0,gefitinib,3
3,0.1951455920934677,0.0077239517122507,0.08079671859741211,0.19763624668121338,0.003268537111580372,0.1047816202044487,0.12157046049833298,A549,4.0,gefitinib,3
4,0.2757619619369507,0.0076343487016856,0.18839146196842194,0.3245837986469269,0.06548066437244415,0.2292531579732895,0.25581076741218567,A549,4.0,gefitinib,3
5,0.2084580659866333,0.0099952081218361,0.15577568113803864,0.3690168261528015,0.01564319059252739,0.20869532227516174,0.24441103637218475,A549,4.0,gefitinib,3
6,0.1205048561096191,0.0146174691617488,0.16691461205482483,0.4913144111633301,0.0020904364064335823,0.2401084452867508,0.284783273935318,A549,4.0,gefitinib,3
7,0.0872442796826362,0.0077908616513013,0.04970010742545128,0.1519143283367157,0.0015157024608924985,0.0776984691619873,0.10468804836273193,A549,4.0,gefitinib,3
8,0.0150842452421784,0.0035434970632195,0.23091867566108704,0.38749077916145325,0.09477175772190094,0.29177945852279663,0.3339634835720062,A549,4.0,gefitinib,3
9,0.0067709847353398,0.0014923813287168,0.17022041976451874,0.4338154196739197,0.002870983676984906,0.2348048985004425,0.26823318004608154,A549,4.0,gefitinib,3
10,0.0030904621817171,0.0007864361396059,0.235677570104599,0.3708399534225464,0.11910905689001083,0.29550492763519287,0.3354787826538086,A549,4.0,gefitinib,3
1,0.0014395462349057,0.0003944540512748,0.18788999319076538,0.30147722363471985,0.06977471709251404,0.23603300750255585,0.2625884413719177,A549,4.0,gefitinib,4
2,0.1016239151358604,0.0142572717741131,0.06868426501750946,0.19983485341072083,0.00010308535274816677,0.10032609850168228,0.12176638841629028,A549,4.0,gefitinib,4
3,0.1766327768564224,0.0099279955029487,0.07102092355489731,0.21440711617469788,0.0005040748510509729,0.09964881837368011,0.12055712193250656,A549,4.0,gefitinib,4
4,0.1611925065517425,0.0056571434251964,0.06072819232940674,0.14736537635326385,0.00284434761852026,0.08288440853357315,0.09728026390075684,A549,4.0,gefitinib,4
5,0.1034203097224235,0.0037623504176735,0.08947410434484482,0.21474210917949677,0.0001929522113641724,0.12290084362030029,0.14723478257656097,A549,4.0,gefitinib,4
6,0.0350030846893787,0.0059276265092194,0.05492829158902168,0.23975981771945953,0.0005069889011792839,0.0871603861451149,0.11395448446273804,A549,4.0,gefitinib,4
7,0.0207307506352663,0.0055006756447255,0.23968079686164856,0.5106685161590576,0.04951268434524536,0.32976800203323364,0.3828830420970917,A549,4.0,gefitinib,4
1,0.063764676451683,0.0067931739613413,0.056225720793008804,0.23113983869552612,0.0008962620049715042,0.08501669764518738,0.10962093621492386,A549,4.0,gefitinib,5
2,0.0786764025688171,0.0100155603140592,0.08585471659898758,0.2732385993003845,0.000829606200568378,0.12619391083717346,0.15583954751491547,A549,4.0,gefitinib,5
3,0.0809345915913581,0.0139046972617506,0.15218117833137512,0.439095139503479,0.0023579816333949566,0.2159501612186432,0.26157501339912415,A549,4.0,gefitinib,5
4,0.2324202209711074,0.0121673690155148,0.20605772733688354,0.35670050978660583,0.06666819751262665,0.25159576535224915,0.2820705473423004,A549,4.0,gefitinib,5
5,0.0470891669392585,0.0130647337064147,0.2958451807498932,0.4829554855823517,0.026765447109937668,0.36990511417388916,0.40916019678115845,A549,4.0,gefitinib,5
6,0.1601592898368835,0.0055867289192974,0.060144681483507156,0.13463322818279266,0.003870008047670126,0.07790403813123703,0.09140564501285553,A549,4.0,gefitinib,5
7,0.2039491683244705,0.0134198041632771,0.07331626117229462,0.1685868501663208,0.008854653686285019,0.09840577095746994,0.11667946726083755,A549,4.0,gefitinib,5
8,0.2073281407356262,0.0337694883346557,0.13227936625480652,0.3023976683616638,0.014861279167234898,0.17645984888076782,0.20519553124904633,A549,4.0,gefitinib,5
9,0.2188220769166946,0.0111498134210705,0.10130032896995544,0.2539080083370209,0.00051212398102507,0.14349758625030518,0.17297722399234772,A549,4.0,gefitinib,5
10,0.1887993514537811,0.0199895426630973,0.17520356178283691,0.4093514084815979,0.0034637744538486004,0.24329909682273865,0.2870742976665497,A549,4.0,gefitinib,5
11,0.1006672009825706,0.0094195939600467,0.05195325240492821,0.15018130838871002,0.0013730141799896955,0.07764928042888641,0.09416444599628448,A549,4.0,gefitinib,5
12,0.102465696632862,0.0155966430902481,0.19647693634033203,0.4180741012096405,0.006042880937457085,0.26590925455093384,0.3031438887119293,A549,4.0,gefitinib,5
1,0.084786333143711,0.0088456431403756,0.060956962406635284,0.17299696803092957,0.00014472160546574742,0.09231023490428925,0.1167217493057251,A549,4.0,gefitinib,6
2,0.1162389889359474,0.0141611900180578,0.11016013473272324,0.2898695170879364,0.0005614820402115583,0.1547873318195343,0.18240566551685333,A549,4.0,gefitinib,6
3,0.1063175871968269,0.0121333366259932,0.07422489672899246,0.19439390301704407,0.0010388116352260113,0.10868030786514282,0.13084332644939423,A549,4.0,gefitinib,6
4,0.0911283120512962,0.0095677999779582,0.04066597670316696,0.14824655652046204,6.077828220441006e-05,0.06280739605426788,0.07798416167497635,A549,4.0,gefitinib,6
5,0.2164204716682434,0.0274038612842559,0.23349004983901978,0.5353752970695496,0.015425643883645535,0.30893972516059875,0.35632985830307007,A549,4.0,gefitinib,6
6,0.1509421616792678,0.0103978123515844,0.055071745067834854,0.16032443940639496,0.0010785780614241958,0.08160485327243805,0.10275626927614212,A549,4.0,gefitinib,6
7,0.1005955263972282,0.0159124415367841,0.10148627310991287,0.29070326685905457,0.0015314548509195447,0.15015622973442078,0.1781442016363144,A549,4.0,gefitinib,6
8,0.1138459667563438,0.0082154562696814,0.07126259803771973,0.20059329271316528,0.0007254154188558459,0.10361984372138977,0.12453736364841461,A549,4.0,gefitinib,6
9,0.1526123732328415,0.0196433290839195,0.040767379105091095,0.12530732154846191,0.0002406381390755996,0.062199681997299194,0.07748459279537201,A549,4.0,gefitinib,6
1,0.0045909197069704,0.00107263692189,0.1481715589761734,0.29975855350494385,0.03227635845541954,0.2046225219964981,0.24155664443969727,A549,4.0,gefitinib,7
2,0.2096721827983856,0.0057123801670968,0.07252972573041916,0.14381417632102966,0.026381734758615494,0.08893698453903198,0.10086329281330109,A549,4.0,gefitinib,7
3,0.2315217554569244,0.0108715808019042,0.12437456101179123,0.2368277758359909,0.024845099076628685,0.15520839393138885,0.174105703830719,A549,4.0,gefitinib,7
4,0.0330427400767803,0.0063689183443784,0.04722718521952629,0.11392177641391754,0.0004323278844822198,0.07091475278139114,0.09098543226718903,A549,4.0,gefitinib,7
5,0.2423378229141235,0.0143064185976982,0.1432790756225586,0.3345331847667694,2.0491408577072434e-05,0.19575241208076477,0.23201261460781097,A549,4.0,gefitinib,7
6,0.0431296415627002,0.0114002898335456,0.2591266334056854,0.4951937198638916,0.0007977213244885206,0.3424081802368164,0.3879740834236145,A549,4.0,gefitinib,7
7,0.2669461965560913,0.0179327726364135,0.18009598553180695,0.35791051387786865,0.0007847801316529512,0.24136140942573547,0.27821803092956543,A549,4.0,gefitinib,7
8,0.3364284634590149,0.0074493489228188,0.19267211854457855,0.2840985953807831,0.08656053990125656,0.22724135220050812,0.24957144260406494,A549,4.0,gefitinib,7
9,0.1316820234060287,0.0117132775485515,0.08642156422138214,0.272743284702301,0.0011188136413693428,0.12707076966762543,0.15752725303173065,A549,4.0,gefitinib,7
1,0.0079299258068203,0.0015476939734071,0.10558174550533295,0.32219231128692627,0.0026784047950059175,0.153601735830307,0.1994583159685135,A549,4.0,gefitinib,8
2,0.0502171926200389,0.002426792634651,0.04784850776195526,0.14657780528068542,0.00018145435024052858,0.07095695286989212,0.08569016307592392,A549,4.0,gefitinib,8
3,0.0699012279510498,0.0065160342492163,0.03801668435335159,0.1434716284275055,0.00018723617540672421,0.057777851819992065,0.07350436598062515,A549,4.0,gefitinib,8
4,0.0758518800139427,0.0165100768208503,0.1505517065525055,0.36017704010009766,0.004285892937332392,0.20899148285388947,0.24665561318397522,A549,4.0,gefitinib,8
5,0.1177020147442817,0.0074596623890101,0.06152123212814331,0.20963603258132935,0.0010074533056467772,0.08779456466436386,0.10657905042171478,A549,4.0,gefitinib,8
6,0.2835773527622223,0.0085406061261892,0.23453009128570557,0.42583581805229187,0.09170058369636536,0.29805082082748413,0.33035022020339966,A549,4.0,gefitinib,8
7,0.1438645720481872,0.0134145515039563,0.05115031450986862,0.1709633767604828,0.00037181205698288977,0.07406003028154373,0.09228871762752533,A549,4.0,gefitinib,8
8,0.0011635458795353,0.0004483832453843,0.0,0.0,0.0,0.0,0.0,A549,4.0,gefitinib,8
9,0.0531619675457477,0.0068188090808689,0.04410656541585922,0.14771591126918793,0.000662785314489156,0.0666680783033371,0.0828433558344841,A549,4.0,gefitinib,8
1,0.0637575387954711,0.0105063542723655,0.0822063535451889,0.23727776110172272,0.001391216996125877,0.1216832771897316,0.15016789734363556,A549,4.0,gefitinib,9
2,0.1610182374715805,0.0204982291907072,0.1483907848596573,0.343094140291214,0.006413345690816641,0.1973498910665512,0.2277756631374359,A549,4.0,gefitinib,9
3,0.0036393378395587,0.0008684605709277,0.21716924011707306,0.404048353433609,0.12252416461706161,0.270438015460968,0.3203565776348114,A549,4.0,gefitinib,9
4,0.0141691993921995,0.0038762164767831,0.2611396014690399,0.5291597247123718,0.10349627584218979,0.3199383020401001,0.3639451563358307,A549,4.0,gefitinib,9
5,0.1704738885164261,0.0135158030316233,0.06528859585523605,0.14059944450855255,0.005200347863137722,0.08591397106647491,0.09913976490497589,A549,4.0,gefitinib,9
6,0.1509307920932769,0.0295227766036987,0.0909462571144104,0.17707417905330658,0.023462282493710518,0.1143394485116005,0.12872177362442017,A549,4.0,gefitinib,9
7,0.0176252759993076,0.0024927509948611,0.036364540457725525,0.13467375934123993,0.00020836052135564387,0.05645516514778137,0.07100529968738556,A549,4.0,gefitinib,9
8,0.101183570921421,0.0254161488264799,0.243784561753273,0.48025745153427124,0.03160308301448822,0.310230553150177,0.354524165391922,A549,4.0,gefitinib,9
9,0.1186911538243293,0.0141097055748105,0.08772657811641693,0.21838095784187317,0.0036692535504698753,0.13076059520244598,0.16310249269008636,A549,4.0,gefitinib,9
10,0.3164139688014984,0.0157662443816661,0.1365794688463211,0.22790467739105225,0.05169425904750824,0.16211174428462982,0.17725346982479095,A549,4.0,gefitinib,9
11,0.0118886390700936,0.00259830057621,0.1849285066127777,0.4309319257736206,9.806943126022816e-05,0.2565753757953644,0.3105393946170807,A549,4.0,gefitinib,9
