ObjectNumber,Ed_cell_mean_value,Ed_cell_variance,Ed_agg_mean_value,Ed_agg_max_value,Ed_agg_min_value,Ed_agg_top_50_value,Ed_agg_top_25_value,Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site
12,0.0225916169583797,0.0040660519152879,0.07798788696527481,0.2868155837059021,0.00037971686106175184,0.1201658844947815,0.15460392832756042,A549,4.0,gefitinib,9
13,0.0629060566425323,0.0045923306606709,0.02974124625325203,0.10854853689670563,7.777040445944294e-05,0.04795365408062935,0.060844916850328445,A549,4.0,gefitinib,9
14,0.0350123010575771,0.0080608250573277,0.18809296190738678,0.4155347943305969,0.0012304798001423478,0.2710200250148773,0.31371432542800903,A549,4.0,gefitinib,9
15,0.0072276066057384,0.001763905165717,0.16578534245491028,0.33526483178138733,0.01032351329922676,0.2299109250307083,0.2696479260921478,A549,4.0,gefitinib,9
1,0.1517468094825744,0.0047334777191281,0.07996787130832672,0.11881551891565323,0.04706759750843048,0.09490033984184265,0.10209193825721741,A549,4.0,osimertinib,0
2,0.3197891116142273,0.0123739959672093,0.15992625057697296,0.3515242636203766,0.03359375521540642,0.21562735736370087,0.2522587478160858,A549,4.0,osimertinib,0
3,0.0863541290163993,0.0075385230593383,0.055240534245967865,0.17080147564411163,0.0017212025122717023,0.08477240800857544,0.11153572797775269,A549,4.0,osimertinib,0
4,0.1612016856670379,0.0089428490027785,0.04438520967960358,0.10935991257429123,0.002497259993106127,0.060374900698661804,0.07114993035793304,A549,4.0,osimertinib,0
5,0.0727197378873825,0.006942861713469,0.048600438982248306,0.18023893237113953,2.5596615159884095e-05,0.07529965043067932,0.09809751808643341,A549,4.0,osimertinib,0
6,0.1483496874570846,0.0058387033641338,0.05599772930145264,0.12778857350349426,0.0004974660696461797,0.07769832015037537,0.09025772660970688,A549,4.0,osimertinib,0
7,0.1879495829343795,0.0047980067320168,0.07304634898900986,0.1588974893093109,0.0035316867288202047,0.09284694492816925,0.10586952418088913,A549,4.0,osimertinib,0
8,0.280492752790451,0.0039560357108712,0.23842869699001312,0.3499242663383484,0.10419733077287674,0.2731022536754608,0.28919926285743713,A549,4.0,osimertinib,0
9,0.2586947679519653,0.0136669594794511,0.18944151699543,0.38827821612358093,0.028064606711268425,0.2517325282096863,0.29128047823905945,A549,4.0,osimertinib,0
1,0.0480455420911312,0.0009100855677388,0.023912975564599037,0.0700187087059021,0.0031550924759358168,0.03401397541165352,0.04189668223261833,A549,4.0,osimertinib,1
2,3.348233440192416e-05,9.1984256869182e-06,0.0,0.0,0.0,0.0,0.0,A549,4.0,osimertinib,1
3,0.0081140734255313,0.0032148642931133,0.38895994424819946,0.5422775149345398,0.20961320400238037,0.4475695490837097,0.4757063388824463,A549,4.0,osimertinib,1
4,0.0632543861865997,0.0093321800231933,0.0,0.0,0.0,0.0,0.0,A549,4.0,osimertinib,1
5,0.0007943831151351,0.0002351972216274,0.319396048784256,0.4462139904499054,0.23481234908103943,0.3729519844055176,0.4279387891292572,A549,4.0,osimertinib,1
6,0.2901258170604706,0.0111834136769175,0.11932630836963654,0.20252801477909088,0.03143288567662239,0.1422402411699295,0.15775571763515472,A549,4.0,osimertinib,1
7,0.2708012461662292,0.0112046105787158,0.13064758479595184,0.27808380126953125,0.031546398997306824,0.16598904132843018,0.19123631715774536,A549,4.0,osimertinib,1
8,0.0827744901180267,0.0205160155892372,0.2707422375679016,0.5137044787406921,0.04178973287343979,0.34054428339004517,0.3847719430923462,A549,4.0,osimertinib,1
9,0.3150995373725891,0.0221022684127092,0.2716837525367737,0.5107090473175049,0.051998961716890335,0.330822229385376,0.3676411211490631,A549,4.0,osimertinib,1
10,0.1082011833786964,0.0060774898156523,0.03969215601682663,0.11414355784654617,0.0006374247022904456,0.05997626483440399,0.07489782571792603,A549,4.0,osimertinib,1
1,0.0213919319212436,0.0072929305024445,0.31721049547195435,0.5273347496986389,0.07477667927742004,0.4039432406425476,0.4514651894569397,A549,4.0,osimertinib,10
2,0.3065990209579468,0.005498802755028,0.0,0.0,0.0,0.0,0.0,A549,4.0,osimertinib,10
3,0.1093936339020729,0.0180563442409038,0.15787842869758606,0.3709506094455719,0.02060559205710888,0.2185724526643753,0.258259654045105,A549,4.0,osimertinib,10
4,0.0790357142686843,0.0085639338940382,0.07825252413749695,0.23580776154994965,0.00014618838031310588,0.11464367061853409,0.1396416276693344,A549,4.0,osimertinib,10
5,0.1158413365483284,0.0182302538305521,0.1591627448797226,0.47607672214508057,0.004479018971323967,0.22284090518951416,0.2660170793533325,A549,4.0,osimertinib,10
6,0.2516580820083618,0.0112357139587402,0.18419133126735687,0.32654106616973877,0.04088355228304863,0.23266346752643585,0.26069363951683044,A549,4.0,osimertinib,10
7,0.1499962955713272,0.0060835327021777,0.09212904423475266,0.24284949898719788,0.0025525311939418316,0.12267198413610458,0.14219628274440765,A549,4.0,osimertinib,10
8,0.1210663616657257,0.0514321252703666,0.45477691292762756,0.7552739381790161,0.04484173282980919,0.546100378036499,0.599227786064148,A549,4.0,osimertinib,10
9,0.1186210513114929,0.0066294213756918,0.07965391874313354,0.20746421813964844,0.00815383717417717,0.11193185299634933,0.13095900416374207,A549,4.0,osimertinib,10
10,0.3152472078800201,0.032881774008274,0.3161119520664215,0.610365629196167,0.029297444969415665,0.40316110849380493,0.4625684916973114,A549,4.0,osimertinib,10
1,0.0159102752804756,0.003512489143759,0.18613240122795105,0.3598081171512604,0.017196960747241974,0.23833701014518738,0.27097994089126587,A549,4.0,osimertinib,11
2,0.0964471921324729,0.0086817406117916,0.11488740891218185,0.24874946475028992,0.009511911310255527,0.16078147292137146,0.18874488770961761,A549,4.0,osimertinib,11
3,0.1851363778114318,0.0071139894425868,0.11441075056791306,0.25507664680480957,0.010530071333050728,0.1541118025779724,0.17815765738487244,A549,4.0,osimertinib,11
4,0.1230033338069915,0.0054229614324867,0.07026690244674683,0.15852965414524078,0.02147854119539261,0.08942928910255432,0.10341502726078033,A549,4.0,osimertinib,11
5,0.121663361787796,0.0054452777840197,0.06464777886867523,0.17526593804359436,0.0027746025007218122,0.09074848890304565,0.10985153168439865,A549,4.0,osimertinib,11
6,0.1350192725658416,0.0024325146805495,0.08564138412475586,0.1554604321718216,0.0155433164909482,0.10898350924253464,0.1258067637681961,A549,4.0,osimertinib,11
7,0.0650233775377273,0.0044626705348491,0.04995281621813774,0.22183723747730255,0.00026023335522040725,0.0766003280878067,0.09518913179636002,A549,4.0,osimertinib,11
8,0.1840926557779312,0.015944767743349,0.14524102210998535,0.4246194064617157,0.0038907192647457123,0.21402999758720398,0.2615150809288025,A549,4.0,osimertinib,11
9,0.1871369779109954,0.0055394833907485,0.0,0.0,0.0,0.0,0.0,A549,4.0,osimertinib,11
10,0.0750070586800575,0.0224791038781404,0.25175896286964417,0.49064356088638306,0.017506573349237442,0.32937711477279663,0.38328853249549866,A549,4.0,osimertinib,11
1,0.0592043027281761,0.0054837521165609,0.05312533304095268,0.1480923295021057,0.0022303550504148006,0.08105989545583725,0.10236823558807373,A549,4.0,osimertinib,12
2,0.0336091928184032,0.0007730877259746,0.01625661738216877,0.05013465881347656,3.0605624488089234e-05,0.024669138714671135,0.030910674482584,A549,4.0,osimertinib,12
3,0.4641631543636322,0.0634624883532524,0.554606020450592,0.800268292427063,0.2599863111972809,0.6447910666465759,0.6862770915031433,A549,4.0,osimertinib,12
4,0.2206273227930069,0.0211441498249769,0.13433633744716644,0.33771049976348877,0.0013424252392724156,0.18662463128566742,0.22726964950561523,A549,4.0,osimertinib,12
5,0.1216668039560318,0.0068952185101807,0.031026827171444893,0.09291107207536697,0.0005807229899801314,0.04946932569146156,0.06589636206626892,A549,4.0,osimertinib,12
6,0.1599942445755005,0.0102618262171745,0.04931832477450371,0.15805856883525848,0.0002727094106376171,0.07325234264135361,0.0908694937825203,A549,4.0,osimertinib,12
7,0.0798317566514015,0.0036649568937718,0.056191299110651016,0.15419986844062805,0.0011670803651213646,0.0829491838812828,0.09914542734622955,A549,4.0,osimertinib,12
8,0.1603857576847076,0.0154818529263138,0.08586994558572769,0.30550894141197205,0.0008013226906768978,0.12554973363876343,0.1576833575963974,A549,4.0,osimertinib,12
1,0.00372259109281,0.0008594237151555,0.20074589550495148,0.3086144030094147,0.13061241805553436,0.26221704483032227,0.3086144030094147,A549,4.0,osimertinib,13
2,0.0088750440627336,0.0020768556278198,0.2498352825641632,0.4071708917617798,0.1492699831724167,0.3271975815296173,0.3801266551017761,A549,4.0,osimertinib,13
3,0.2117647677659988,0.0131062120199203,0.17674247920513153,0.2855657637119293,0.061360251158475876,0.21615055203437805,0.2405785620212555,A549,4.0,osimertinib,13
4,0.1706402748823166,0.0046195778995752,0.07676530629396439,0.1396077573299408,0.006889526732265949,0.10285145044326782,0.11426196992397308,A549,4.0,osimertinib,13
5,0.0129957878962159,0.0044009736739099,0.31897252798080444,0.51401686668396,0.1103367879986763,0.3889579772949219,0.429310142993927,A549,4.0,osimertinib,13
6,0.0516880415380001,0.0012117756996303,0.029601003974676132,0.080681711435318,0.0006142247002571821,0.04439910501241684,0.053229525685310364,A549,4.0,osimertinib,13
7,0.1437058001756668,0.0032924774568527,0.0923839658498764,0.16660968959331512,0.014523826539516449,0.11423040926456451,0.12473572790622711,A549,4.0,osimertinib,13
8,0.1342370510101318,0.0116242216899991,0.08247487992048264,0.17555563151836395,0.001178057282231748,0.1127934455871582,0.13575488328933716,A549,4.0,osimertinib,13
9,0.1082949116826057,0.0025864944327622,0.0562346912920475,0.15158678591251373,2.2345489924191497e-05,0.07972975075244904,0.10058435797691345,A549,4.0,osimertinib,13
10,0.0556937977671623,0.0085078030824661,0.08521303534507751,0.30001965165138245,0.000665593019220978,0.13015179336071014,0.1672176718711853,A549,4.0,osimertinib,13
11,0.100071832537651,0.0101402597501873,0.10547171533107758,0.2439694106578827,0.005631402600556612,0.1500418782234192,0.17388582229614258,A549,4.0,osimertinib,13
12,0.1146335005760192,0.0131255174055695,0.10698812454938889,0.3410167098045349,0.0036450952757149935,0.16834835708141327,0.2233915776014328,A549,4.0,osimertinib,13
13,0.2260177880525589,0.0179028399288654,0.16383472084999084,0.31744280457496643,0.023793594911694527,0.20549267530441284,0.2288869023323059,A549,4.0,osimertinib,13
14,0.1044882088899612,0.0070175789296627,0.03592785820364952,0.11141020059585571,0.0004957516212016344,0.05592573061585426,0.07142890989780426,A549,4.0,osimertinib,13
1,0.0038923167157918,0.0018895234679803,0.47979915142059326,0.5298072099685669,0.3893631100654602,0.5158166885375977,0.5298072099685669,A549,4.0,osimertinib,14
2,0.1844316124916076,0.0084893014281988,0.09230954200029373,0.25127553939819336,0.027875393629074097,0.11828288435935974,0.13782846927642822,A549,4.0,osimertinib,14
3,0.3219367265701294,0.0156439989805221,0.24619480967521667,0.39765408635139465,0.07758421450853348,0.29328879714012146,0.3193221092224121,A549,4.0,osimertinib,14
4,0.0493104979395866,0.0026592845097184,0.028287917375564575,0.10986802726984024,7.250212365761399e-05,0.04478728026151657,0.057576581835746765,A549,4.0,osimertinib,14
5,0.090886116027832,0.0036556143313646,0.0339992456138134,0.09202343970537186,8.355135651072487e-05,0.04986413195729256,0.0605507455766201,A549,4.0,osimertinib,14
6,0.2409221529960632,0.0046951551921665,0.1841323971748352,0.2957991361618042,0.08555565774440765,0.2231626659631729,0.24167385697364807,A549,4.0,osimertinib,14
7,0.3727624714374542,0.0238656997680664,0.173368439078331,0.23631633818149567,0.09554499387741089,0.19864261150360107,0.2098204493522644,A549,4.0,osimertinib,14
8,0.3100301027297973,0.0143249109387397,0.237281933426857,0.45652368664741516,0.09156820178031921,0.2819661498069763,0.3208959698677063,A549,4.0,osimertinib,14
1,0.1385698467493057,0.0037209470756351,0.0857100561261177,0.18450064957141876,0.008632027544081211,0.11382517218589783,0.13264188170433044,A549,4.0,osimertinib,15
2,0.1593279093503952,0.004964352119714,0.07880374044179916,0.18090999126434326,0.0020979316905140877,0.1041589006781578,0.1238991767168045,A549,4.0,osimertinib,15
3,0.2231430858373642,0.0506513193249702,0.3545064330101013,0.6614381074905396,0.0684085264801979,0.4392138719558716,0.4955705404281616,A549,4.0,osimertinib,15
4,0.1548227220773697,0.015579710714519,0.058021556586027145,0.10781101137399673,0.007628733292222023,0.0817883163690567,0.0943358764052391,A549,4.0,osimertinib,15
5,0.2721796929836273,0.0551490224897861,0.44379812479019165,0.612440824508667,0.12334609776735306,0.5025525689125061,0.534487783908844,A549,4.0,osimertinib,15
6,0.1616642624139785,0.0123639525845646,0.07407243549823761,0.17694802582263947,0.023963261395692825,0.10195498913526535,0.12090004980564117,A549,4.0,osimertinib,15
7,0.0662913843989372,0.0088287750259041,0.10837291181087494,0.29258057475090027,0.003983103670179844,0.15812474489212036,0.19825787842273712,A549,4.0,osimertinib,15
8,0.3094366192817688,0.0159659627825021,0.09143707156181335,0.2174665480852127,0.03306853771209717,0.11944618076086044,0.14798441529273987,A549,4.0,osimertinib,15
9,0.2841198146343231,0.0287710446864366,0.12121441215276718,0.263286292552948,0.012999695725739002,0.15357606112957,0.17463403940200806,A549,4.0,osimertinib,15
1,0.0806283056735992,0.0066952770575881,0.06445643305778503,0.20831243693828583,0.0009258511709049344,0.09626906365156174,0.1192091852426529,A549,4.0,osimertinib,2
2,0.2516602873802185,0.0065160505473613,0.15023861825466156,0.23924782872200012,0.07628130912780762,0.17301635444164276,0.1883763074874878,A549,4.0,osimertinib,2
3,0.1424143016338348,0.0036519644781947,0.04208754748106003,0.09255535155534744,0.0008932972559705377,0.05416513606905937,0.0615198016166687,A549,4.0,osimertinib,2
4,0.1421910375356674,0.0181302409619092,0.08856379985809326,0.26664331555366516,0.0026200637221336365,0.12189887464046478,0.14624957740306854,A549,4.0,osimertinib,2
5,0.1139866039156913,0.0264363884925842,0.27876439690589905,0.5625492334365845,0.026838921010494232,0.3623237609863281,0.4165564477443695,A549,4.0,osimertinib,2
6,0.4165182113647461,0.0152367949485778,0.367374986410141,0.6877854466438293,0.14762553572654724,0.45072153210639954,0.5234578847885132,A549,4.0,osimertinib,2
7,0.2367409765720367,0.0376265533268451,0.26163673400878906,0.5327469110488892,0.022201579064130783,0.334801584482193,0.3855900168418884,A549,4.0,osimertinib,2
8,0.2105783820152282,0.0518478229641914,0.34505221247673035,0.5366356372833252,0.10189970582723618,0.4090903699398041,0.44697389006614685,A549,4.0,osimertinib,2
1,0.0796242803335189,0.0078869741410017,0.04582362622022629,0.18596000969409943,1.1022420949302614e-05,0.07116103172302246,0.0926104262471199,A549,4.0,osimertinib,3
2,0.2202323824167251,0.0104926861822605,0.12098749727010727,0.3461012840270996,0.019896574318408966,0.15968728065490723,0.18967971205711365,A549,4.0,osimertinib,3
3,0.214501142501831,0.0458094850182533,0.3183094263076782,0.5501745343208313,0.016420535743236542,0.41055789589881897,0.4653056561946869,A549,4.0,osimertinib,3
4,0.0056503373198211,0.0015024358872324,0.2122780829668045,0.2641048729419708,0.14572195708751678,0.2517780363559723,0.2641048729419708,A549,4.0,osimertinib,3
5,0.1360255777835846,0.0111628789454698,0.14488574862480164,0.31831198930740356,0.0019470644183456898,0.19471481442451477,0.22088834643363953,A549,4.0,osimertinib,3
6,0.1517159640789032,0.0163148827850818,0.08245804905891418,0.22319422662258148,0.002573334611952305,0.11622320115566254,0.1404670625925064,A549,4.0,osimertinib,3
7,0.0635671839118003,0.0071051209233701,0.0610262006521225,0.21317645907402039,0.0035418469924479723,0.09166517853736877,0.11455279588699341,A549,4.0,osimertinib,3
1,0.0972160249948501,0.0031283793505281,0.04470870643854141,0.12808829545974731,5.023551784688607e-05,0.06135423853993416,0.07162662595510483,A549,4.0,osimertinib,4
2,0.2311645597219467,0.0178425051271915,0.13841643929481506,0.2965584397315979,0.0103225102648139,0.18142761290073395,0.20789146423339844,A549,4.0,osimertinib,4
3,0.1067907214164733,0.0098516652360558,0.08152297139167786,0.2550077438354492,2.02817827812396e-05,0.11833000928163528,0.1436992883682251,A549,4.0,osimertinib,4
4,0.428742915391922,0.025091553106904,0.24402311444282532,0.37694859504699707,0.1521761566400528,0.2765021026134491,0.30172452330589294,A549,4.0,osimertinib,4
5,0.2357488721609115,0.0055952938273549,0.15307551622390747,0.27476927638053894,0.051385339349508286,0.18659791350364685,0.20817221701145172,A549,4.0,osimertinib,4
6,0.41346275806427,0.0190603248775005,0.25836220383644104,0.4344578981399536,0.053809911012649536,0.31497031450271606,0.357759028673172,A549,4.0,osimertinib,4
1,0.0015254653990268,0.0003267480060458,0.09407597780227661,0.12615175545215607,0.04693746566772461,0.12615175545215607,0.12615175545215607,A549,4.0,osimertinib,6
2,0.0063390713185071,0.0007147015421651,0.03653869777917862,0.058685626834630966,0.011086476035416126,0.05131472274661064,0.058685626834630966,A549,4.0,osimertinib,6
3,0.2730861902236938,0.0460693798959255,0.3473646342754364,0.5035596489906311,0.1796281337738037,0.4164549708366394,0.44850829243659973,A549,4.0,osimertinib,6
4,0.1536833345890045,0.0084362905472517,0.054403260350227356,0.10331626236438751,0.00934961810708046,0.06954916566610336,0.07803495228290558,A549,4.0,osimertinib,6
5,0.2021004855632782,0.0155501412227749,0.12050098180770874,0.23978741466999054,0.0005416179192252457,0.1517045944929123,0.17077423632144928,A549,4.0,osimertinib,6
6,0.1168656349182128,0.0055566425435245,0.02423679456114769,0.05162675678730011,0.0025318930856883526,0.03586631640791893,0.044893477112054825,A549,4.0,osimertinib,6
7,0.1360542178153991,0.0022918994072824,0.04249691218137741,0.06495387852191925,0.025270476937294006,0.04963598772883415,0.05537858605384827,A549,4.0,osimertinib,6
8,0.1752137988805771,0.0053285504691302,0.14554110169410706,0.35425397753715515,0.004633558914065361,0.1995275616645813,0.23044951260089874,A549,4.0,osimertinib,6
9,0.18154177069664,0.0139422034844756,0.031132221221923828,0.07695861160755157,0.0027063016314059496,0.04458415508270264,0.05317430943250656,A549,4.0,osimertinib,6
10,0.0516857206821441,0.0107139348983764,0.11575064808130264,0.34577852487564087,0.003395486157387495,0.16860350966453552,0.2063920795917511,A549,4.0,osimertinib,6
11,0.0823907926678657,0.0014938781969249,0.0371435210108757,0.08699344098567963,0.005068665836006403,0.049097880721092224,0.056645672768354416,A549,4.0,osimertinib,6
1,0.1627469509840011,0.0122901825234293,0.07677319645881653,0.15675897896289825,0.013870765455067158,0.09959497302770615,0.11331171542406082,A549,4.0,osimertinib,7
2,0.1042887419462204,0.0072189676575362,0.05475028231739998,0.17302435636520386,0.0010449148248881102,0.0774955302476883,0.0917220488190651,A549,4.0,osimertinib,7
3,0.0084564806893467,0.0016893997089937,0.16594325006008148,0.19831538200378418,0.12992408871650696,0.19667723774909973,0.19831538200378418,A549,4.0,osimertinib,7
4,0.0229647103697061,0.0063135605305433,0.14707180857658386,0.27737560868263245,0.012906230054795742,0.2094440907239914,0.24070417881011963,A549,4.0,osimertinib,7
5,0.0234710201621055,0.0063997828401625,0.24780207872390747,0.4363779127597809,0.059038177132606506,0.31125059723854065,0.34900379180908203,A549,4.0,osimertinib,7
6,0.2044869661331176,0.0091584371402859,0.08840171247720718,0.13379080593585968,0.03232908248901367,0.10657116025686264,0.11720137298107147,A549,4.0,osimertinib,7
7,0.0203632321208715,0.0050460137426853,0.2222495824098587,0.4377690851688385,0.015746938064694405,0.2933080494403839,0.34307363629341125,A549,4.0,osimertinib,7
8,0.0159351043403148,0.0035621565766632,0.19150981307029724,0.42902320623397827,0.0002582251909188926,0.26222535967826843,0.3129904568195343,A549,4.0,osimertinib,7
9,0.0102054886519908,0.002554737497121,0.21003009378910065,0.44815436005592346,0.008244908414781094,0.2892269194126129,0.3352597951889038,A549,4.0,osimertinib,7
10,0.2702392041683197,0.0143720395863056,0.11567260324954987,0.28618037700653076,0.0010921551147475839,0.15372058749198914,0.18171639740467072,A549,4.0,osimertinib,7
1,0.0895178690552711,0.0010893075959756,0.07232788950204849,0.13696563243865967,0.01778755709528923,0.08901452273130417,0.09922882169485092,A549,4.0,osimertinib,8
2,0.1101926565170288,0.0029169572517275,0.04675847664475441,0.15402181446552277,0.0013211609330028296,0.06325685977935791,0.07657411694526672,A549,4.0,osimertinib,8
3,0.1111577004194259,0.0013163263211026,0.07489344477653503,0.12530812621116638,0.026169564574956894,0.09180685877799988,0.10276983678340912,A549,4.0,osimertinib,8
4,0.3156355023384094,0.0441287048161029,0.064772829413414,0.11996467411518097,0.01629955880343914,0.08368479460477829,0.09446444362401962,A549,4.0,osimertinib,8
5,0.0722652226686477,0.0173014085739851,0.2610800862312317,0.46408191323280334,0.005485875066369772,0.3333689868450165,0.380435585975647,A549,4.0,osimertinib,8
6,0.0999078005552291,0.013055988587439,0.1515413224697113,0.39707499742507935,0.0009580417536199093,0.2220817655324936,0.26511847972869873,A549,4.0,osimertinib,8
7,0.1876247823238372,0.0062096575275063,0.09293165057897568,0.24266500771045685,0.00018774066120386124,0.131168931722641,0.1582234799861908,A549,4.0,osimertinib,8
8,0.0456599593162536,0.0044425171799957,0.03364359587430954,0.1318371742963791,0.00021405871666502208,0.05342148616909981,0.06925767660140991,A549,4.0,osimertinib,8
1,0.1348512917757034,0.0307505466043949,0.18048624694347382,0.40392550826072693,0.0007161304238252342,0.24494780600070953,0.28227975964546204,A549,4.0,osimertinib,9
2,0.0667307823896408,0.0050487839616835,0.02555282600224018,0.0792183056473732,0.0002728801337070763,0.03881728649139404,0.04837629571557045,A549,4.0,osimertinib,9
3,0.0452277809381485,0.0077254991047084,0.12641531229019165,0.3538177013397217,0.003615884343162179,0.1866275668144226,0.22818021476268768,A549,4.0,osimertinib,9
4,0.1770025491714477,0.0156284011900424,0.15821734070777893,0.391852468252182,0.01886613667011261,0.21700768172740936,0.2616211771965027,A549,4.0,osimertinib,9
5,0.1066924780607223,0.0225635729730129,0.14480938017368317,0.34362268447875977,0.004490292631089687,0.19657060503959656,0.22897715866565704,A549,4.0,osimertinib,9
6,0.1689950227737426,0.0062045687809586,0.09931354224681854,0.22166675329208374,0.009006808511912823,0.1325436383485794,0.1525149643421173,A549,4.0,osimertinib,9
7,0.1903503090143203,0.0057968907058238,0.11912517249584198,0.24538809061050415,0.019725581631064415,0.1489277184009552,0.16860277950763702,A549,4.0,osimertinib,9
8,0.2411449998617172,0.0161973815411329,0.1829528659582138,0.37167176604270935,0.0024195166770368814,0.2368556410074234,0.2603888511657715,A549,4.0,osimertinib,9
9,0.182666465640068,0.0175200011581182,0.09437412023544312,0.24611735343933105,0.001494067721068859,0.13421396911144257,0.1619287133216858,A549,4.0,osimertinib,9
10,0.1251525431871414,0.0039327498525381,0.045869775116443634,0.1323326826095581,0.0017320350743830204,0.06546342372894287,0.07844242453575134,A549,4.0,osimertinib,9
11,0.245518758893013,0.0091680884361267,0.12597870826721191,0.2196599841117859,0.060352765023708344,0.15316149592399597,0.17344121634960175,A549,4.0,osimertinib,9
12,0.2037506401538849,0.0046976837329566,0.13623620569705963,0.25192388892173767,0.05776458978652954,0.16707569360733032,0.18966954946517944,A549,4.0,osimertinib,9
13,0.2649143636226654,0.0077568003907799,0.14888298511505127,0.26579713821411133,0.0386219322681427,0.18186743557453156,0.20218920707702637,A549,4.0,osimertinib,9
